estuaryname,stationno,samplecollectiondate,transectreplicate,plotreplicate,habitat,vegetated_cover,meanCGht,maxCGht,raw_total_stems,maybe_stem_density,covertype,scientificname,estimatedcover,percentcovercode,tallestplantheight_cm,latitude,longitude
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,2,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.004531,-117.276707
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,3,Mid marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.004568,-117.276742
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,4,Mid marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.004592,-117.276796
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,5,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.004612,-117.276818
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,6,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.004642,-117.276865
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,1,Low marsh,80,51,76,22,22,vegetation,Spartina foliosa,10,3,76,33.010081,-117.277711
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,2,Mid marsh,78,NA,NA,0,0,NA,NA,0,NA,NA,33.010086,-117.277773
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,3,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.010082,-117.277817
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,4,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.010079,-117.277873
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,5,Low marsh,100,74,74,1,1,vegetation,Spartina foliosa,2,2,74,33.01009,-117.27793
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,6,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.010085,-117.277972
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,1,Low marsh,60,51.7,116,16,16,vegetation,Spartina foliosa,60,5,116,33.010813,-117.278372
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,2,Low marsh,60,54,54,1,1,vegetation,Spartina foliosa,2,2,54,33.010843,-117.278395
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,3,Low marsh,78,NA,NA,0,0,NA,NA,0,NA,NA,33.010872,-117.278424
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,4,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.010916,-117.278458
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.010942,-117.27849
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,6,High marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.011,-117.278528
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,1,Low marsh,85,66.2,90,14,14,vegetation,Spartina foliosa,25,3,100,33.011975,-117.274898
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,2,Low marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.011923,-117.27489
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,3,Low marsh,20,NA,NA,0,0,NA,NA,0,NA,NA,33.011875,-117.274901
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,4,Low marsh,5,NA,NA,0,0,NA,NA,0,NA,NA,33.011827,-117.275888
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,5,Low marsh,18,NA,NA,0,0,NA,NA,0,NA,NA,33.011791,-117.2749
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,6,Mid marsh,20,NA,NA,0,0,NA,NA,0,NA,NA,33.011752,-117.274898
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,1,Low marsh,80,NA,NA,0,0,NA,NA,0,NA,NA,33.012745,-117.277241
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,2,Low marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.012702,-117.277228
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,3,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012664,-117.277233
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012619,-117.277225
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012565,-117.27722
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,6,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.012535,-117.277214
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,1,Low marsh,75,70.5,82,7,11.277589817947478,vegetation,Spartina foliosa,25,3,95,33.009921,-117.273651
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,2,Low marsh,50,66.5,114,14,22.555179635894955,vegetation,Spartina foliosa,25,3,121,33.009868,-117.273647
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,3,Low marsh,95,89.7,112,13,20.944095376188173,vegetation,Spartina foliosa,25,3,121,33.009839,-117.273646
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.009794,-117.27365
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.009746,-117.273634
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,6,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.00969,-117.273643
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,1,Low marsh,65,60,60,1,0,vegetation,Spartina foliosa,3,2,60,33.012416,-117.260524
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,2,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.012432,-117.260552
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,3,Mid marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.01248,-117.260581
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,4,High marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.012507,-117.260629
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,5,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.012533,-117.260641
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,6,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012581,-117.2607
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,1,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.013351,-117.259371
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,2,Low marsh,70,105,105,1,1,vegetation,Spartina foliosa,2,2,105,33.013379,-117.259351
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,3,Low marsh,80,110,110,1,1,vegetation,Spartina foliosa,2,2,110,33.013402,-117.259294
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,4,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.013425,-117.259248
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,5,Low marsh,80,108.42857142857143,118,7,11.277589817947478,vegetation,Spartina foliosa,25,3,118,33.013436,-117.259214
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,6,Low marsh,98,114.88888888888889,123,9,9,vegetation,Spartina foliosa,20,3,124,33.013457,-117.259157
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,1,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.014124,-117.257995
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,2,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.014154,-117.25796
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,3,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.014216,-117.257923
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.014216,-117.257887
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,5,Low marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.014238,-117.257841
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,6,Low marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.01427,-117.257811
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,1,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.08940397,-117.30624792
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,2,Low marsh,25,56.8,91,14,145.51350677157498,vegetation,Spartina foliosa,20,3,102,33.08939915,-117.30619482
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,3,Low marsh,60,85.6,107,20,207.8764382451071,vegetation,Spartina foliosa,60,5,110,33.08939314,-117.30614228
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,4,Low marsh,15,28.7,38,14,145.51350677157498,vegetation,Spartina foliosa,10,3,67,33.08939307,-117.30609155
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,1,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.08949972,-117.30623652
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,2,Low marsh,75,46.4,89,10,103.93821912255355,vegetation,Spartina foliosa,20,3,102,33.08948854,-117.30618665
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,3,Low marsh,45,68.5,84,19,197.48261633285173,vegetation,Spartina foliosa,45,4,107,33.08947863,-117.3061357
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,4,Low marsh,40,80.7,107,14,145.51350677157498,vegetation,Spartina foliosa,40,4,100,33.08946872,-117.30608636
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,5,Low marsh,45,80.7,107,12,124.72586294706426,vegetation,Spartina foliosa,45,4,111,33.08945663,-117.3060327
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,1,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.08974884,-117.30620262
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,2,Mid marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.08973463,-117.3061639
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,3,Low marsh,45,NA,NA,0,0,NA,NA,0,NA,NA,33.08971943,-117.30612472
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,4,Low marsh,40,73.4,98,16,166.30115059608568,vegetation,Spartina foliosa,40,4,107,33.08970603,-117.30608571
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,5,Low marsh,60,56.2,99,26,270.23936971863924,vegetation,Spartina foliosa,60,5,100,33.08968981,-117.30604768
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,6,Low marsh,60,79.9,97,20,207.8764382451071,vegetation,Spartina foliosa,60,5,109,33.08967537,-117.30600777
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,1,Low marsh,75,49.5,110,20,207.8764382451071,vegetation,Spartina foliosa,60,5,101,33.0906322,-117.29544314
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,2,Low marsh,60,46.375,75,16,166.30115059608568,vegetation,Spartina foliosa,30,4,82,33.09080829,-117.29543677
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,3,Unvegetated salt panne,25,NA,NA,0,0,NA,NA,0,NA,NA,33.09089537,-117.2954192
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.09098451,-117.29539791
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,5,High marsh,85,NA,NA,0,0,NA,NA,0,NA,NA,33.09107047,-117.29537017
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,1,Low marsh,80,51,56,5,51.969109561276774,vegetation,Spartina foliosa,20,3,54,33.09064747,-117.29597483
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,2,Low marsh,80,46.294117647058826,72,17,176.69497250834104,vegetation,Spartina foliosa,35,4,69,33.09073157,-117.29595047
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,3,Unvegetated salt panne,0,NA,NA,0,0,NA,NA,0,NA,NA,33.09082142,-117.29593287
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,4,Unvegetated salt panne,0,NA,NA,0,0,NA,NA,0,NA,NA,33.09090006,-117.29591771
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,5,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.09099882,-117.29590189
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,6,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.09106702,-117.29589233
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,1,Low marsh,30,76.83333333333333,85,6,62.36293147353213,vegetation,Spartina foliosa,30,4,84,33.09117431,-117.29745021
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,2,Low marsh,60,73.66666666666667,105,18,187.0887944205964,vegetation,Spartina foliosa,60,5,105,33.09122079,-117.29744404
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,3,Low marsh,75,56.17391304347826,80,23,239.05790398187315,vegetation,Spartina foliosa,70,5,82,33.09130875,-117.29742466
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,4,Mid marsh,50,32.09090909090909,46,11,114.33204103480891,vegetation,Spartina foliosa,10,3,67,33.09139463,-117.29741608
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,5,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.0914872,-117.29741627
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,6,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.09158415,-117.29742063
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,1,Low marsh,75,55.142857142857146,69,7,72.75675338578749,vegetation,Spartina foliosa,30,4,69,33.09094943,-117.29082999
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,2,Unvegetated salt panne,2,NA,NA,0,0,NA,NA,0,NA,NA,33.09112331,-117.29083168
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,3,Unvegetated salt panne,0,NA,NA,0,0,NA,NA,0,NA,NA,33.09130673,-117.2908273
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,4,Unvegetated salt panne,10,NA,NA,0,0,NA,NA,0,NA,NA,33.09149023,-117.29081698
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,5,Mid marsh,80,NA,NA,0,0,NA,NA,0,NA,NA,33.09166883,-117.29081049
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,6,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.09184982,-117.29079814
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,1,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.09143619,-117.29026937
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,2,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.09136677,-117.29031556
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,3,High marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.09130077,-117.29034393
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,4,Mid marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.09123203,-117.29036967
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,5,Mid marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.09116126,-117.29039461
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,6,Mid marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.09109079,-117.29041624
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,1,Low marsh,90,67.875,86,8,83.15057529804284,vegetation,Spartina foliosa,15,3,90,33.09115868,-117.29125612
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,2,Low marsh,80,73.4,89,13.307692307692308,138.31778390924433,vegetation,Spartina foliosa,80,6,106,33.09122308,-117.29122824
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,3,Mid marsh,30,54.21052631578947,104,17.235294117647058,179.14057766416582,vegetation,Spartina foliosa,20,3,126,33.09130861,-117.29121037
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,4,Brackish marsh,40,NA,NA,0,0,NA,NA,0,NA,NA,33.09139328,-117.29123212
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,5,Brackish marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.09148076,-117.29121257
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,6,Brackish marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.0915769,-117.29125889
Newport Bay,1,2023-09-15T00:00:00Z,1,1,Mid marsh,75,52.6,76,10,103.93789502896229,vegetation,Spartina foliosa,15,1,79,33.62228751,-117.89137628
Newport Bay,1,2023-09-15T00:00:00Z,1,2,Mid marsh,90,66,66,1,10.39378950289623,vegetation,Spartina foliosa,3,1,28,33.62225003,-117.89140487
Newport Bay,1,2023-09-15T00:00:00Z,1,3,Mid marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.62221141,-117.89143183
Newport Bay,1,2023-09-15T00:00:00Z,1,4,High marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.62217344,-117.89146075
Newport Bay,1,2023-09-15T00:00:00Z,1,5,High marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.62213506,-117.89148767
Newport Bay,1,2023-09-15T00:00:00Z,2,1,Low marsh,40,16.666666666666668,20,3,31.18136850868869,vegetation,Spartina foliosa,2,1,11,33.62236479,-117.89165433
Newport Bay,1,2023-09-15T00:00:00Z,2,2,Mid marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.62232469,-117.89168425
Newport Bay,1,2023-09-15T00:00:00Z,2,3,High marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.62228609,-117.89171169
Newport Bay,1,2023-09-15T00:00:00Z,2,4,High marsh,15,NA,NA,0,0,NA,NA,0,NA,NA,33.62224755,-117.8917388
Newport Bay,1,2023-09-15T00:00:00Z,2,5,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.62220825,-117.89176462
Newport Bay,1,2023-10-16T00:00:00Z,3,1,Low marsh,15,23.928571428571427,51,14,145.51305304054722,vegetation,Spartina foliosa,10,1,51,33.62248838,-117.89194964000001
Newport Bay,1,2023-10-16T00:00:00Z,3,2,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.6224507,-117.89196365
Newport Bay,1,2023-10-16T00:00:00Z,3,3,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.6224059,-117.89198695
Newport Bay,1,2023-10-16T00:00:00Z,3,4,Mid marsh,85,NA,NA,0,0,NA,NA,0,NA,NA,33.62236382,-117.8920066
Newport Bay,1,2023-10-16T00:00:00Z,3,5,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.62231718,-117.89202741
Newport Bay,2,2023-09-15T00:00:00Z,1,1,Low marsh,70,90.66666666666667,110,6,62.36273701737738,vegetation,Spartina foliosa,20,1,82,33.63195587,-117.8858834
Newport Bay,2,2023-09-15T00:00:00Z,1,2,Low marsh,50,91,91,15,155.90684254344345,vegetation,Spartina foliosa,35,1,91,33.63197215,-117.88583271
Newport Bay,2,2023-09-15T00:00:00Z,1,3,Low marsh,100,77.6,106,15,155.90684254344345,vegetation,Spartina foliosa,10,1,106,33.63197892,-117.88577308
Newport Bay,2,2023-09-15T00:00:00Z,1,4,Mid marsh,95,60,60,1,10.39378950289623,vegetation,Spartina foliosa,1,1,60,33.63198127,-117.88571913
Newport Bay,2,2023-09-15T00:00:00Z,1,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.63198817,-117.88566429
Newport Bay,2,2023-09-15T00:00:00Z,1,6,Mid marsh,90,51.642857142857146,79,7,72.75652652027361,vegetation,Spartina foliosa,10,1,70,33.63205569,-117.88554953
Newport Bay,2,2023-09-15T00:00:00Z,2,1,Low marsh,40,45.666666666666664,66,15,155.90684254344345,vegetation,Spartina foliosa,40,1,66,33.63205,-117.88551
Newport Bay,2,2023-09-15T00:00:00Z,2,2,Mid marsh,85,43.8,66,5,51.968947514481144,vegetation,Spartina foliosa,5,1,68,33.63208,-117.88549
Newport Bay,2,2023-09-15T00:00:00Z,2,3,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.632076,-117.885465
Newport Bay,2,2023-09-15T00:00:00Z,2,4,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.632055,-117.885429
Newport Bay,2,2023-09-15T00:00:00Z,2,5,High marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.632048,-117.88535
Newport Bay,2,2023-09-15T00:00:00Z,2,6,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.632053,-117.885187
Newport Bay,2,2023-09-16T00:00:00Z,3,1,Brackish marsh,85,71.8,84,5,51.968947514481144,vegetation,Spartina foliosa,10,1,84,33.63231877,-117.88496401
Newport Bay,2,2023-09-16T00:00:00Z,3,2,Brackish marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.63235545,-117.88492455
Newport Bay,2,2023-09-16T00:00:00Z,3,3,Brackish marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.63238265,-117.884885
Newport Bay,3,2023-09-16T00:00:00Z,1,1,Low marsh,98,64.4375,86,8,83.15031602316984,vegetation,Spartina foliosa,5,1,86,33.64643,-117.88326
Newport Bay,3,2023-09-16T00:00:00Z,1,2,Low marsh,45,39.291666666666664,71.5,12,124.72547403475475,vegetation,Spartina foliosa,25,1,71.5,33.64639,-117.88319
Newport Bay,3,2023-09-16T00:00:00Z,1,3,Low marsh,80,58.88461538461539,95,13,135.119263537651,vegetation,Spartina foliosa,25,1,95,33.64635,-117.88311
